---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498413
            gmres_inputs.Bindel/ted_B               failed 
        gmres_inputs.Bindel/ted_B_unscaled           n/a   
       gmres_inputs.Bomhof/circuit_1__rhs0           n/a   
       gmres_inputs.Botonakis/thermomech_TC          n/a   
       gmres_inputs.Botonakis/thermomech_dM         failed 
     gmres_inputs.Bourchtein/atmosmodd__rhs1         n/a   
     gmres_inputs.Bourchtein/atmosmodj__rhs1         n/a   
     gmres_inputs.Bourchtein/atmosmodl__rhs0         n/a   
     gmres_inputs.Bourchtein/atmosmodl__rhs1         n/a   
     gmres_inputs.Bourchtein/atmosmodm__rhs0         n/a   
     gmres_inputs.Bourchtein/atmosmodm__rhs1         n/a   
         gmres_inputs.Brunetiere/thermal             n/a   
              gmres_inputs.CPM/cz148               11.8±0s 
         gmres_inputs.Cunningham/m3plates            n/a   
          gmres_inputs.Cunningham/qa8fk              n/a   
          gmres_inputs.Cunningham/qa8fm              n/a   
       gmres_inputs.FEMLAB/poisson2D__rhs0         13.3±0s 
           gmres_inputs.FEMLAB/problem1              n/a   
             gmres_inputs.FIDAP/ex29                 n/a   
             gmres_inputs.FIDAP/ex37                 n/a   
              gmres_inputs.FIDAP/ex5               10.1±0s 
              gmres_inputs.FIDAP/ex7                 n/a   
       gmres_inputs.Freescale/circuit5M_dc           n/a   
         gmres_inputs.GHS_indef/blockqp1             n/a   
        gmres_inputs.GHS_indef/boyd1__rhs0           n/a   
        gmres_inputs.GHS_indef/boyd2__rhs0          failed 
           gmres_inputs.GHS_indef/laser              n/a   
          gmres_inputs.GHS_indef/qpband              n/a   
         gmres_inputs.GHS_psdef/jnlbrng1             n/a   
         gmres_inputs.GHS_psdef/minsurfo            failed 
         gmres_inputs.GHS_psdef/obstclae             n/a   
         gmres_inputs.GHS_psdef/wathen120            n/a   
          gmres_inputs.Grund/b1_ss__rhs0             n/a   
             gmres_inputs.Grund/meg4                failed 
          gmres_inputs.Grund/poli__rhs0              n/a   
             gmres_inputs.Grund/poli3                n/a   
             gmres_inputs.Grund/poli4                n/a   
          gmres_inputs.Grund/poli_large            21.9±0s 
              gmres_inputs.HB/arc130                 n/a   
             gmres_inputs.HB/bcspwr01                n/a   
             gmres_inputs.HB/bcspwr02                n/a   
             gmres_inputs.HB/bcsstk01              10.6±0s 
             gmres_inputs.HB/bcsstk02                n/a   
             gmres_inputs.HB/bcsstk20                n/a   
             gmres_inputs.HB/bcsstm01                n/a   
             gmres_inputs.HB/bcsstm02              10.0±0s 
             gmres_inputs.HB/bcsstm03                n/a   
             gmres_inputs.HB/bcsstm04                n/a   
             gmres_inputs.HB/bcsstm05                n/a   
             gmres_inputs.HB/bcsstm06              10.5±0s 
             gmres_inputs.HB/bcsstm08                n/a   
             gmres_inputs.HB/bcsstm09                n/a   
             gmres_inputs.HB/bcsstm11                n/a   
             gmres_inputs.HB/bcsstm19              11.2±0s 
             gmres_inputs.HB/bcsstm20                n/a   
             gmres_inputs.HB/bcsstm21                n/a   
             gmres_inputs.HB/bcsstm22                n/a   
             gmres_inputs.HB/can_144               11.7±0s 
              gmres_inputs.HB/can_24                 n/a   
              gmres_inputs.HB/can_61                 n/a   
              gmres_inputs.HB/can_73                 n/a   
             gmres_inputs.HB/curtis54              10.7±0s 
             gmres_inputs.HB/fs_541_1                n/a   
             gmres_inputs.HB/fs_760_1                n/a   
             gmres_inputs.HB/fs_760_2                n/a   
             gmres_inputs.HB/fs_760_3              16.2±0s 
             gmres_inputs.HB/gr_30_30                n/a   
             gmres_inputs.HB/jpwh_991                n/a   
              gmres_inputs.HB/lap_25                 n/a   
               gmres_inputs.HB/nos4                12.0±0s 
               gmres_inputs.HB/nos7                  n/a   
          gmres_inputs.HB/orani678__rhs1             n/a   
         gmres_inputs.HB/orani678__rhs10             n/a   
         gmres_inputs.HB/orani678__rhs11             n/a   
         gmres_inputs.HB/orani678__rhs12             n/a   
         gmres_inputs.HB/orani678__rhs14             n/a   
         gmres_inputs.HB/orani678__rhs15             n/a   
         gmres_inputs.HB/orani678__rhs16             n/a   
         gmres_inputs.HB/orani678__rhs17             n/a   
         gmres_inputs.HB/orani678__rhs18             n/a   
         gmres_inputs.HB/orani678__rhs19             n/a   
          gmres_inputs.HB/orani678__rhs2             n/a   
          gmres_inputs.HB/orani678__rhs3             n/a   
          gmres_inputs.HB/orani678__rhs4             n/a   
          gmres_inputs.HB/orani678__rhs5             n/a   
          gmres_inputs.HB/orani678__rhs6             n/a   
         gmres_inputs.HB/orani678__rhs62             n/a   
          gmres_inputs.HB/orani678__rhs7             n/a   
          gmres_inputs.HB/orani678__rhs8             n/a   
             gmres_inputs.HB/pores_1                 n/a   
             gmres_inputs.HB/psmigr_3              19.9±0s 
              gmres_inputs.HB/steam2                 n/a   
              gmres_inputs.HB/steam3                 n/a   
              gmres_inputs.HB/watt_1                 n/a   
              gmres_inputs.HB/watt_2               9.95±0s 
        gmres_inputs.Hamrle/Hamrle1__rhs0            n/a   
               gmres_inputs.MKS/fp                   n/a   
            gmres_inputs.MathWorks/Muu               n/a   
        gmres_inputs.MathWorks/tomography          10.4±0s 
      gmres_inputs.MaxPlanck/shallow_water1          n/a   
      gmres_inputs.MaxPlanck/shallow_water2          n/a   
          gmres_inputs.Morandini/rotor1              n/a   
           gmres_inputs.Mulvey/finan512             failed 
         gmres_inputs.Nasa/nasa2146__rhs0            n/a   
           gmres_inputs.Nemeth/nemeth02              n/a   
           gmres_inputs.Nemeth/nemeth03              n/a   
           gmres_inputs.Nemeth/nemeth04            13.3±0s 
           gmres_inputs.Nemeth/nemeth05              n/a   
           gmres_inputs.Nemeth/nemeth06              n/a   
           gmres_inputs.Nemeth/nemeth07              n/a   
           gmres_inputs.Nemeth/nemeth08            12.6±0s 
           gmres_inputs.Nemeth/nemeth09              n/a   
           gmres_inputs.Nemeth/nemeth10              n/a   
           gmres_inputs.Nemeth/nemeth11              n/a   
           gmres_inputs.Nemeth/nemeth12            17.4±0s 
           gmres_inputs.Nemeth/nemeth13              n/a   
           gmres_inputs.Nemeth/nemeth16              n/a   
           gmres_inputs.Nemeth/nemeth17              n/a   
           gmres_inputs.Nemeth/nemeth18             failed 
           gmres_inputs.Nemeth/nemeth19              n/a   
           gmres_inputs.Nemeth/nemeth20              n/a   
           gmres_inputs.Nemeth/nemeth21              n/a   
           gmres_inputs.Nemeth/nemeth22            18.1±0s 
           gmres_inputs.Nemeth/nemeth23              n/a   
           gmres_inputs.Nemeth/nemeth24              n/a   
           gmres_inputs.Nemeth/nemeth25              n/a   
           gmres_inputs.Nemeth/nemeth26            11.9±0s 
             gmres_inputs.Norris/fv1                 n/a   
             gmres_inputs.Norris/fv2                 n/a   
            gmres_inputs.Norris/torso2               n/a   
          gmres_inputs.Oberwolfach/LF10            10.3±0s 
          gmres_inputs.Oberwolfach/LFAT5             n/a   
             gmres_inputs.PARSEC/Si2                 n/a   
           gmres_inputs.Pothen/mesh1e1               n/a   
           gmres_inputs.Pothen/mesh1em1            10.2±0s 
           gmres_inputs.Pothen/mesh1em6              n/a   
           gmres_inputs.Pothen/mesh2e1               n/a   
           gmres_inputs.Pothen/mesh2em5              n/a   
           gmres_inputs.Pothen/mesh3e1             10.4±0s 
           gmres_inputs.Pothen/mesh3em5              n/a   
           gmres_inputs.Pothen/sphere2               n/a   
          gmres_inputs.Precima/analytics             n/a   
            gmres_inputs.Rajat/rajat13              failed 
         gmres_inputs.Rommes/bips98_1450             n/a   
          gmres_inputs.Rommes/bips98_606             n/a   
        gmres_inputs.Rommes/ww_36_pmec_36            n/a   
          gmres_inputs.Sandia/ASIC_100k             failed 
          gmres_inputs.Sandia/ASIC_100ks             n/a   
          gmres_inputs.Sandia/ASIC_320ks             n/a   
          gmres_inputs.Sandia/ASIC_680k              n/a   
          gmres_inputs.Sandia/ASIC_680ks             n/a   
        gmres_inputs.Sandia/adder_dcop_31           failed 
        gmres_inputs.Sandia/adder_dcop_32            n/a   
        gmres_inputs.Sandia/adder_dcop_33            n/a   
        gmres_inputs.Sandia/adder_dcop_34            n/a   
        gmres_inputs.Sandia/adder_dcop_35           failed 
        gmres_inputs.Sandia/adder_dcop_36            n/a   
        gmres_inputs.Sandia/adder_dcop_37            n/a   
        gmres_inputs.Sandia/adder_dcop_38            n/a   
        gmres_inputs.Sandia/adder_dcop_40          26.1±0s 
        gmres_inputs.Sandia/adder_dcop_41            n/a   
        gmres_inputs.Sandia/adder_dcop_42            n/a   
        gmres_inputs.Sandia/adder_dcop_43            n/a   
        gmres_inputs.Sandia/adder_dcop_44          27.8±0s 
        gmres_inputs.Sandia/adder_dcop_45            n/a   
        gmres_inputs.Sandia/adder_dcop_46            n/a   
        gmres_inputs.Sandia/adder_dcop_47            n/a   
        gmres_inputs.Sandia/adder_dcop_48          24.3±0s 
        gmres_inputs.Sandia/adder_dcop_49            n/a   
        gmres_inputs.Sandia/adder_dcop_50            n/a   
        gmres_inputs.Sandia/adder_dcop_51            n/a   
        gmres_inputs.Sandia/adder_dcop_52          24.3±0s 
        gmres_inputs.Sandia/adder_dcop_53            n/a   
        gmres_inputs.Sandia/adder_dcop_54            n/a   
        gmres_inputs.Sandia/adder_dcop_55            n/a   
        gmres_inputs.Sandia/adder_dcop_57          26.0±0s 
        gmres_inputs.Sandia/adder_dcop_58            n/a   
        gmres_inputs.Sandia/adder_dcop_59            n/a   
        gmres_inputs.Sandia/adder_dcop_60            n/a   
        gmres_inputs.Sandia/adder_dcop_61          18.9±0s 
        gmres_inputs.Sandia/adder_dcop_62            n/a   
        gmres_inputs.Sandia/adder_dcop_63            n/a   
        gmres_inputs.Sandia/adder_dcop_64            n/a   
        gmres_inputs.Sandia/adder_dcop_65          18.9±0s 
        gmres_inputs.Sandia/adder_dcop_66            n/a   
        gmres_inputs.Sandia/adder_dcop_67            n/a   
        gmres_inputs.Sandia/adder_dcop_68            n/a   
        gmres_inputs.Sandia/adder_dcop_69          19.0±0s 
        gmres_inputs.Sandia/adder_trans_01           n/a   
        gmres_inputs.Sandia/adder_trans_02           n/a   
      gmres_inputs.Sandia/mult_dcop_02__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
        gmres_inputs.Simon/raefsky5__rhs0           failed 
       gmres_inputs.TOKAMAK/utm1700b__rhs0           n/a   
        gmres_inputs.TOKAMAK/utm3060__rhs0           n/a   
       gmres_inputs.VDOL/hangGlider_1__rhs0          n/a   
 gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0   2.62±0s 
 gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
              gmres_inputs.VLSI/ss1                  n/a   
             gmres_inputs.Wang/swang1                n/a   
             gmres_inputs.Wang/swang2              19.7±0s 
             gmres_inputs.Zhao/Zhao1                 n/a   
================================================= =========
For parameters: gmres_inputs.Andrianov/net100
INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Andrianov/net50
INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Bai/bfwb62
INFO root: Dataset suitesparse_matrix.Bai/bfwb62 found in cache.

For parameters: gmres_inputs.Bai/dwb512
INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.

For parameters: gmres_inputs.Bindel/ted_B
INFO root: Dataset suitesparse_matrix.Bindel/ted_B found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Botonakis/thermomech_dM
INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_dM found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.CPM/cz148
INFO root: Dataset suitesparse_matrix.CPM/cz148 found in cache.

For parameters: gmres_inputs.FEMLAB/poisson2D__rhs0
INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.

For parameters: gmres_inputs.FIDAP/ex5
INFO root: Dataset suitesparse_matrix.FIDAP/ex5 found in cache.

For parameters: gmres_inputs.GHS_indef/boyd2__rhs0
INFO root: Dataset suitesparse_matrix.GHS_indef/boyd2 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.GHS_psdef/minsurfo
INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/meg4
INFO root: Dataset suitesparse_matrix.Grund/meg4 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/poli_large
INFO root: Dataset suitesparse_matrix.Grund/poli_large found in cache.

For parameters: gmres_inputs.HB/bcsstk01
INFO root: Dataset suitesparse_matrix.HB/bcsstk01 found in cache.

For parameters: gmres_inputs.HB/bcsstm02
INFO root: Dataset suitesparse_matrix.HB/bcsstm02 found in cache.

For parameters: gmres_inputs.HB/bcsstm06
INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.

For parameters: gmres_inputs.HB/bcsstm19
INFO root: Dataset suitesparse_matrix.HB/bcsstm19 found in cache.

For parameters: gmres_inputs.HB/can_144
INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.

For parameters: gmres_inputs.HB/curtis54
INFO root: Dataset suitesparse_matrix.HB/curtis54 found in cache.

For parameters: gmres_inputs.HB/fs_760_3
INFO root: Dataset suitesparse_matrix.HB/fs_760_3 found in cache.

For parameters: gmres_inputs.HB/nos4
INFO root: Dataset suitesparse_matrix.HB/nos4 found in cache.

For parameters: gmres_inputs.HB/psmigr_3
INFO root: Dataset suitesparse_matrix.HB/psmigr_3 found in cache.

For parameters: gmres_inputs.HB/watt_2
INFO root: Dataset suitesparse_matrix.HB/watt_2 found in cache.

For parameters: gmres_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: gmres_inputs.Mulvey/finan512
INFO root: Dataset suitesparse_matrix.Mulvey/finan512 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nemeth/nemeth04
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth04 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth08
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth08 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth12
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth12 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth18
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth18 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nemeth/nemeth22
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth22 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth26
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth26 found in cache.

For parameters: gmres_inputs.Oberwolfach/LF10
INFO root: Dataset suitesparse_matrix.Oberwolfach/LF10 found in cache.

For parameters: gmres_inputs.Pothen/mesh1em1
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em1 found in cache.

For parameters: gmres_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

For parameters: gmres_inputs.Rajat/rajat13
INFO root: Dataset suitesparse_matrix.Rajat/rajat13 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/ASIC_100k
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100k found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_31
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_31 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_35
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_35 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_40
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_40 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_44
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_44 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_48
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_48 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_52
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_52 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_57
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_57 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_61
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_61 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_65
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_65 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_69
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_69 found in cache.

For parameters: gmres_inputs.Simon/raefsky5__rhs0
INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.

For parameters: gmres_inputs.Wang/swang2
INFO root: Dataset suitesparse_matrix.Wang/swang2 found in cache.

·· ================================================= =========
                        dataset                               
   ------------------------------------------------- ---------
         gmres_test_inputs.test_gmres_random_42         n/a   
        gmres_test_inputs.test_gmres_random_123         n/a   
         gmres_test_inputs.test_gmres_diagonal          n/a   
            gmres_test_inputs.test_gmres_3x3            n/a   
            gmres_test_inputs.test_gmres_4x4            n/a   
              gmres_inputs.Andrews/Andrews              n/a   
              gmres_inputs.Andrianov/ins2               n/a   
             gmres_inputs.Andrianov/net100             failed 
             gmres_inputs.Andrianov/net125              n/a   
             gmres_inputs.Andrianov/net150              n/a   
              gmres_inputs.Andrianov/net25              n/a   
              gmres_inputs.Andrianov/net50             failed 
              gmres_inputs.Andrianov/net75              n/a   
                gmres_inputs.Bai/bfwa62                 n/a   
                gmres_inputs.Bai/bfwb398                n/a   
                gmres_inputs.Bai/bfwb62               13.2±0s 
                gmres_inputs.Bai/bfwb782                n/a   
                 gmres_inputs.Bai/ck104                 n/a   
                gmres_inputs.Bai/dw256B                 n/a   
                gmres_inputs.Bai/dwb512               10.6±0s 
                gmres_inputs.Bai/pde225                 n/a   
                gmres_inputs.Bai/rdb200                 n/a   
                gmres_inputs.Bai/rdb200l                n/a   
               gmres_inputs.Bindel/ted_B               failed 
           gmres_inputs.Bindel/ted_B_unscaled           n/a   
          gmres_inputs.Bomhof/circuit_1__rhs0           n/a   
          gmres_inputs.Botonakis/thermomech_TC          n/a   
          gmres_inputs.Botonakis/thermomech_dM         failed 
        gmres_inputs.Bourchtein/atmosmodd__rhs1         n/a   
        gmres_inputs.Bourchtein/atmosmodj__rhs1         n/a   
        gmres_inputs.Bourchtein/atmosmodl__rhs0         n/a   
        gmres_inputs.Bourchtein/atmosmodl__rhs1         n/a   
        gmres_inputs.Bourchtein/atmosmodm__rhs0         n/a   
        gmres_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            gmres_inputs.Brunetiere/thermal             n/a   
                 gmres_inputs.CPM/cz148               11.8±0s 
            gmres_inputs.Cunningham/m3plates            n/a   
             gmres_inputs.Cunningham/qa8fk              n/a   
             gmres_inputs.Cunningham/qa8fm              n/a   
          gmres_inputs.FEMLAB/poisson2D__rhs0         13.3±0s 
              gmres_inputs.FEMLAB/problem1              n/a   
                gmres_inputs.FIDAP/ex29                 n/a   
                gmres_inputs.FIDAP/ex37                 n/a   
                 gmres_inputs.FIDAP/ex5               10.1±0s 
                 gmres_inputs.FIDAP/ex7                 n/a   
          gmres_inputs.Freescale/circuit5M_dc           n/a   
            gmres_inputs.GHS_indef/blockqp1             n/a   
           gmres_inputs.GHS_indef/boyd1__rhs0           n/a   
           gmres_inputs.GHS_indef/boyd2__rhs0          failed 
              gmres_inputs.GHS_indef/laser              n/a   
             gmres_inputs.GHS_indef/qpband              n/a   
            gmres_inputs.GHS_psdef/jnlbrng1             n/a   
            gmres_inputs.GHS_psdef/minsurfo            failed 
            gmres_inputs.GHS_psdef/obstclae             n/a   
            gmres_inputs.GHS_psdef/wathen120            n/a   
             gmres_inputs.Grund/b1_ss__rhs0             n/a   
                gmres_inputs.Grund/meg4                failed 
             gmres_inputs.Grund/poli__rhs0              n/a   
                gmres_inputs.Grund/poli3                n/a   
                gmres_inputs.Grund/poli4                n/a   
             gmres_inputs.Grund/poli_large            21.9±0s 
                 gmres_inputs.HB/arc130                 n/a   
                gmres_inputs.HB/bcspwr01                n/a   
                gmres_inputs.HB/bcspwr02                n/a   
                gmres_inputs.HB/bcsstk01              10.6±0s 
                gmres_inputs.HB/bcsstk02                n/a   
                gmres_inputs.HB/bcsstk20                n/a   
                gmres_inputs.HB/bcsstm01                n/a   
                gmres_inputs.HB/bcsstm02              10.0±0s 
                gmres_inputs.HB/bcsstm03                n/a   
                gmres_inputs.HB/bcsstm04                n/a   
                gmres_inputs.HB/bcsstm05                n/a   
                gmres_inputs.HB/bcsstm06              10.5±0s 
                gmres_inputs.HB/bcsstm08                n/a   
                gmres_inputs.HB/bcsstm09                n/a   
                gmres_inputs.HB/bcsstm11                n/a   
                gmres_inputs.HB/bcsstm19              11.2±0s 
                gmres_inputs.HB/bcsstm20                n/a   
                gmres_inputs.HB/bcsstm21                n/a   
                gmres_inputs.HB/bcsstm22                n/a   
                gmres_inputs.HB/can_144               11.7±0s 
                 gmres_inputs.HB/can_24                 n/a   
                 gmres_inputs.HB/can_61                 n/a   
                 gmres_inputs.HB/can_73                 n/a   
                gmres_inputs.HB/curtis54              10.7±0s 
                gmres_inputs.HB/fs_541_1                n/a   
                gmres_inputs.HB/fs_760_1                n/a   
                gmres_inputs.HB/fs_760_2                n/a   
                gmres_inputs.HB/fs_760_3              16.2±0s 
                gmres_inputs.HB/gr_30_30                n/a   
                gmres_inputs.HB/jpwh_991                n/a   
                 gmres_inputs.HB/lap_25                 n/a   
                  gmres_inputs.HB/nos4                12.0±0s 
                  gmres_inputs.HB/nos7                  n/a   
             gmres_inputs.HB/orani678__rhs1             n/a   
            gmres_inputs.HB/orani678__rhs10             n/a   
            gmres_inputs.HB/orani678__rhs11             n/a   
            gmres_inputs.HB/orani678__rhs12             n/a   
            gmres_inputs.HB/orani678__rhs14             n/a   
            gmres_inputs.HB/orani678__rhs15             n/a   
            gmres_inputs.HB/orani678__rhs16             n/a   
            gmres_inputs.HB/orani678__rhs17             n/a   
            gmres_inputs.HB/orani678__rhs18             n/a   
            gmres_inputs.HB/orani678__rhs19             n/a   
             gmres_inputs.HB/orani678__rhs2             n/a   
             gmres_inputs.HB/orani678__rhs3             n/a   
             gmres_inputs.HB/orani678__rhs4             n/a   
             gmres_inputs.HB/orani678__rhs5             n/a   
             gmres_inputs.HB/orani678__rhs6             n/a   
            gmres_inputs.HB/orani678__rhs62             n/a   
             gmres_inputs.HB/orani678__rhs7             n/a   
             gmres_inputs.HB/orani678__rhs8             n/a   
                gmres_inputs.HB/pores_1                 n/a   
                gmres_inputs.HB/psmigr_3              19.9±0s 
                 gmres_inputs.HB/steam2                 n/a   
                 gmres_inputs.HB/steam3                 n/a   
                 gmres_inputs.HB/watt_1                 n/a   
                 gmres_inputs.HB/watt_2               9.95±0s 
           gmres_inputs.Hamrle/Hamrle1__rhs0            n/a   
                  gmres_inputs.MKS/fp                   n/a   
               gmres_inputs.MathWorks/Muu               n/a   
           gmres_inputs.MathWorks/tomography          10.4±0s 
         gmres_inputs.MaxPlanck/shallow_water1          n/a   
         gmres_inputs.MaxPlanck/shallow_water2          n/a   
             gmres_inputs.Morandini/rotor1              n/a   
              gmres_inputs.Mulvey/finan512             failed 
            gmres_inputs.Nasa/nasa2146__rhs0            n/a   
              gmres_inputs.Nemeth/nemeth02              n/a   
              gmres_inputs.Nemeth/nemeth03              n/a   
              gmres_inputs.Nemeth/nemeth04            13.3±0s 
              gmres_inputs.Nemeth/nemeth05              n/a   
              gmres_inputs.Nemeth/nemeth06              n/a   
              gmres_inputs.Nemeth/nemeth07              n/a   
              gmres_inputs.Nemeth/nemeth08            12.6±0s 
              gmres_inputs.Nemeth/nemeth09              n/a   
              gmres_inputs.Nemeth/nemeth10              n/a   
              gmres_inputs.Nemeth/nemeth11              n/a   
              gmres_inputs.Nemeth/nemeth12            17.4±0s 
              gmres_inputs.Nemeth/nemeth13              n/a   
              gmres_inputs.Nemeth/nemeth16              n/a   
              gmres_inputs.Nemeth/nemeth17              n/a   
