---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498414
            gmres_inputs.Bindel/ted_B                n/a   
        gmres_inputs.Bindel/ted_B_unscaled         10.8±0s 
       gmres_inputs.Bomhof/circuit_1__rhs0           n/a   
       gmres_inputs.Botonakis/thermomech_TC          n/a   
       gmres_inputs.Botonakis/thermomech_dM          n/a   
     gmres_inputs.Bourchtein/atmosmodd__rhs1        failed 
     gmres_inputs.Bourchtein/atmosmodj__rhs1         n/a   
     gmres_inputs.Bourchtein/atmosmodl__rhs0         n/a   
     gmres_inputs.Bourchtein/atmosmodl__rhs1         n/a   
     gmres_inputs.Bourchtein/atmosmodm__rhs0         n/a   
     gmres_inputs.Bourchtein/atmosmodm__rhs1         n/a   
         gmres_inputs.Brunetiere/thermal             n/a   
              gmres_inputs.CPM/cz148                 n/a   
         gmres_inputs.Cunningham/m3plates          18.0±0s 
          gmres_inputs.Cunningham/qa8fk              n/a   
          gmres_inputs.Cunningham/qa8fm              n/a   
       gmres_inputs.FEMLAB/poisson2D__rhs0           n/a   
           gmres_inputs.FEMLAB/problem1            13.4±0s 
             gmres_inputs.FIDAP/ex29                 n/a   
             gmres_inputs.FIDAP/ex37                 n/a   
              gmres_inputs.FIDAP/ex5                 n/a   
              gmres_inputs.FIDAP/ex7               28.2±0s 
       gmres_inputs.Freescale/circuit5M_dc           n/a   
         gmres_inputs.GHS_indef/blockqp1             n/a   
        gmres_inputs.GHS_indef/boyd1__rhs0           n/a   
        gmres_inputs.GHS_indef/boyd2__rhs0           n/a   
           gmres_inputs.GHS_indef/laser            27.0±0s 
          gmres_inputs.GHS_indef/qpband              n/a   
         gmres_inputs.GHS_psdef/jnlbrng1             n/a   
         gmres_inputs.GHS_psdef/minsurfo             n/a   
         gmres_inputs.GHS_psdef/obstclae            failed 
         gmres_inputs.GHS_psdef/wathen120            n/a   
          gmres_inputs.Grund/b1_ss__rhs0             n/a   
             gmres_inputs.Grund/meg4                 n/a   
          gmres_inputs.Grund/poli__rhs0            10.7±0s 
             gmres_inputs.Grund/poli3                n/a   
             gmres_inputs.Grund/poli4                n/a   
          gmres_inputs.Grund/poli_large              n/a   
              gmres_inputs.HB/arc130               10.1±0s 
             gmres_inputs.HB/bcspwr01                n/a   
             gmres_inputs.HB/bcspwr02                n/a   
             gmres_inputs.HB/bcsstk01                n/a   
             gmres_inputs.HB/bcsstk02              13.3±0s 
             gmres_inputs.HB/bcsstk20                n/a   
             gmres_inputs.HB/bcsstm01                n/a   
             gmres_inputs.HB/bcsstm02                n/a   
             gmres_inputs.HB/bcsstm03              10.0±0s 
             gmres_inputs.HB/bcsstm04                n/a   
             gmres_inputs.HB/bcsstm05                n/a   
             gmres_inputs.HB/bcsstm06                n/a   
             gmres_inputs.HB/bcsstm08              10.1±0s 
             gmres_inputs.HB/bcsstm09                n/a   
             gmres_inputs.HB/bcsstm11                n/a   
             gmres_inputs.HB/bcsstm19                n/a   
             gmres_inputs.HB/bcsstm20              10.5±0s 
             gmres_inputs.HB/bcsstm21                n/a   
             gmres_inputs.HB/bcsstm22                n/a   
             gmres_inputs.HB/can_144                 n/a   
              gmres_inputs.HB/can_24               10.2±0s 
              gmres_inputs.HB/can_61                 n/a   
              gmres_inputs.HB/can_73                 n/a   
             gmres_inputs.HB/curtis54                n/a   
             gmres_inputs.HB/fs_541_1              10.2±0s 
             gmres_inputs.HB/fs_760_1                n/a   
             gmres_inputs.HB/fs_760_2                n/a   
             gmres_inputs.HB/fs_760_3                n/a   
             gmres_inputs.HB/gr_30_30              16.6±0s 
             gmres_inputs.HB/jpwh_991                n/a   
              gmres_inputs.HB/lap_25                 n/a   
               gmres_inputs.HB/nos4                  n/a   
               gmres_inputs.HB/nos7                17.5±0s 
          gmres_inputs.HB/orani678__rhs1             n/a   
         gmres_inputs.HB/orani678__rhs10             n/a   
         gmres_inputs.HB/orani678__rhs11             n/a   
         gmres_inputs.HB/orani678__rhs12             n/a   
         gmres_inputs.HB/orani678__rhs14             n/a   
         gmres_inputs.HB/orani678__rhs15             n/a   
         gmres_inputs.HB/orani678__rhs16             n/a   
         gmres_inputs.HB/orani678__rhs17             n/a   
         gmres_inputs.HB/orani678__rhs18             n/a   
         gmres_inputs.HB/orani678__rhs19             n/a   
          gmres_inputs.HB/orani678__rhs2             n/a   
          gmres_inputs.HB/orani678__rhs3             n/a   
          gmres_inputs.HB/orani678__rhs4             n/a   
          gmres_inputs.HB/orani678__rhs5             n/a   
          gmres_inputs.HB/orani678__rhs6             n/a   
         gmres_inputs.HB/orani678__rhs62             n/a   
          gmres_inputs.HB/orani678__rhs7             n/a   
          gmres_inputs.HB/orani678__rhs8             n/a   
             gmres_inputs.HB/pores_1                 n/a   
             gmres_inputs.HB/psmigr_3                n/a   
              gmres_inputs.HB/steam2               12.9±0s 
              gmres_inputs.HB/steam3                 n/a   
              gmres_inputs.HB/watt_1                 n/a   
              gmres_inputs.HB/watt_2                 n/a   
        gmres_inputs.Hamrle/Hamrle1__rhs0          10.3±0s 
               gmres_inputs.MKS/fp                   n/a   
            gmres_inputs.MathWorks/Muu               n/a   
        gmres_inputs.MathWorks/tomography            n/a   
      gmres_inputs.MaxPlanck/shallow_water1         failed 
      gmres_inputs.MaxPlanck/shallow_water2          n/a   
          gmres_inputs.Morandini/rotor1              n/a   
           gmres_inputs.Mulvey/finan512              n/a   
         gmres_inputs.Nasa/nasa2146__rhs0          2.53±0s 
           gmres_inputs.Nemeth/nemeth02              n/a   
           gmres_inputs.Nemeth/nemeth03              n/a   
           gmres_inputs.Nemeth/nemeth04              n/a   
           gmres_inputs.Nemeth/nemeth05            12.4±0s 
           gmres_inputs.Nemeth/nemeth06              n/a   
           gmres_inputs.Nemeth/nemeth07              n/a   
           gmres_inputs.Nemeth/nemeth08              n/a   
           gmres_inputs.Nemeth/nemeth09            13.0±0s 
           gmres_inputs.Nemeth/nemeth10              n/a   
           gmres_inputs.Nemeth/nemeth11              n/a   
           gmres_inputs.Nemeth/nemeth12              n/a   
           gmres_inputs.Nemeth/nemeth13            23.0±0s 
           gmres_inputs.Nemeth/nemeth16              n/a   
           gmres_inputs.Nemeth/nemeth17              n/a   
           gmres_inputs.Nemeth/nemeth18              n/a   
           gmres_inputs.Nemeth/nemeth19             failed 
           gmres_inputs.Nemeth/nemeth20              n/a   
           gmres_inputs.Nemeth/nemeth21              n/a   
           gmres_inputs.Nemeth/nemeth22              n/a   
           gmres_inputs.Nemeth/nemeth23            15.2±0s 
           gmres_inputs.Nemeth/nemeth24              n/a   
           gmres_inputs.Nemeth/nemeth25              n/a   
           gmres_inputs.Nemeth/nemeth26              n/a   
             gmres_inputs.Norris/fv1               22.7±0s 
             gmres_inputs.Norris/fv2                 n/a   
            gmres_inputs.Norris/torso2               n/a   
          gmres_inputs.Oberwolfach/LF10              n/a   
          gmres_inputs.Oberwolfach/LFAT5           10.1±0s 
             gmres_inputs.PARSEC/Si2                 n/a   
           gmres_inputs.Pothen/mesh1e1               n/a   
           gmres_inputs.Pothen/mesh1em1              n/a   
           gmres_inputs.Pothen/mesh1em6            10.1±0s 
           gmres_inputs.Pothen/mesh2e1               n/a   
           gmres_inputs.Pothen/mesh2em5              n/a   
           gmres_inputs.Pothen/mesh3e1               n/a   
           gmres_inputs.Pothen/mesh3em5            10.2±0s 
           gmres_inputs.Pothen/sphere2               n/a   
          gmres_inputs.Precima/analytics             n/a   
            gmres_inputs.Rajat/rajat13               n/a   
         gmres_inputs.Rommes/bips98_1450           11.9±0s 
          gmres_inputs.Rommes/bips98_606             n/a   
        gmres_inputs.Rommes/ww_36_pmec_36            n/a   
          gmres_inputs.Sandia/ASIC_100k              n/a   
          gmres_inputs.Sandia/ASIC_100ks            failed 
          gmres_inputs.Sandia/ASIC_320ks             n/a   
          gmres_inputs.Sandia/ASIC_680k              n/a   
          gmres_inputs.Sandia/ASIC_680ks             n/a   
        gmres_inputs.Sandia/adder_dcop_31            n/a   
        gmres_inputs.Sandia/adder_dcop_32          26.0±0s 
        gmres_inputs.Sandia/adder_dcop_33            n/a   
        gmres_inputs.Sandia/adder_dcop_34            n/a   
        gmres_inputs.Sandia/adder_dcop_35            n/a   
        gmres_inputs.Sandia/adder_dcop_36          20.8±0s 
        gmres_inputs.Sandia/adder_dcop_37            n/a   
        gmres_inputs.Sandia/adder_dcop_38            n/a   
        gmres_inputs.Sandia/adder_dcop_40            n/a   
        gmres_inputs.Sandia/adder_dcop_41          23.3±0s 
        gmres_inputs.Sandia/adder_dcop_42            n/a   
        gmres_inputs.Sandia/adder_dcop_43            n/a   
        gmres_inputs.Sandia/adder_dcop_44            n/a   
        gmres_inputs.Sandia/adder_dcop_45           failed 
        gmres_inputs.Sandia/adder_dcop_46            n/a   
        gmres_inputs.Sandia/adder_dcop_47            n/a   
        gmres_inputs.Sandia/adder_dcop_48            n/a   
        gmres_inputs.Sandia/adder_dcop_49          19.2±0s 
        gmres_inputs.Sandia/adder_dcop_50            n/a   
        gmres_inputs.Sandia/adder_dcop_51            n/a   
        gmres_inputs.Sandia/adder_dcop_52            n/a   
        gmres_inputs.Sandia/adder_dcop_53          20.4±0s 
        gmres_inputs.Sandia/adder_dcop_54            n/a   
        gmres_inputs.Sandia/adder_dcop_55            n/a   
        gmres_inputs.Sandia/adder_dcop_57            n/a   
        gmres_inputs.Sandia/adder_dcop_58          24.8±0s 
        gmres_inputs.Sandia/adder_dcop_59            n/a   
        gmres_inputs.Sandia/adder_dcop_60            n/a   
        gmres_inputs.Sandia/adder_dcop_61            n/a   
        gmres_inputs.Sandia/adder_dcop_62          20.1±0s 
        gmres_inputs.Sandia/adder_dcop_63            n/a   
        gmres_inputs.Sandia/adder_dcop_64            n/a   
        gmres_inputs.Sandia/adder_dcop_65            n/a   
        gmres_inputs.Sandia/adder_dcop_66          19.2±0s 
        gmres_inputs.Sandia/adder_dcop_67            n/a   
        gmres_inputs.Sandia/adder_dcop_68            n/a   
        gmres_inputs.Sandia/adder_dcop_69            n/a   
        gmres_inputs.Sandia/adder_trans_01         22.3±0s 
        gmres_inputs.Sandia/adder_trans_02           n/a   
      gmres_inputs.Sandia/mult_dcop_02__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
        gmres_inputs.Simon/raefsky5__rhs0            n/a   
       gmres_inputs.TOKAMAK/utm1700b__rhs0         10.3±0s 
        gmres_inputs.TOKAMAK/utm3060__rhs0           n/a   
       gmres_inputs.VDOL/hangGlider_1__rhs0          n/a   
 gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
 gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0   2.57±0s 
              gmres_inputs.VLSI/ss1                  n/a   
             gmres_inputs.Wang/swang1                n/a   
             gmres_inputs.Wang/swang2                n/a   
             gmres_inputs.Zhao/Zhao1                failed 
================================================= =========
For parameters: gmres_inputs.Andrianov/net125
INFO root: Dataset suitesparse_matrix.Andrianov/net125 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Andrianov/net75
INFO root: Dataset suitesparse_matrix.Andrianov/net75 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Bai/bfwb782
INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.

For parameters: gmres_inputs.Bai/pde225
INFO root: Dataset suitesparse_matrix.Bai/pde225 found in cache.

For parameters: gmres_inputs.Bindel/ted_B_unscaled
INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.

For parameters: gmres_inputs.Bourchtein/atmosmodd__rhs1
INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodd found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Cunningham/m3plates
INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.

For parameters: gmres_inputs.FEMLAB/problem1
INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.

For parameters: gmres_inputs.FIDAP/ex7
INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.

For parameters: gmres_inputs.GHS_indef/laser
INFO root: Dataset suitesparse_matrix.GHS_indef/laser found in cache.

For parameters: gmres_inputs.GHS_psdef/obstclae
INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
/storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/saps-RkeCTkZF-py3.12/lib/python3.12/site-packages/sparse/numba_backend/_umath.py:529: RuntimeWarning: invalid value encountered in divide
  fill_value_array = self.func(*zero_args, dtype=self.dtype, **self.kwargs)
/storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
  op(self.framework._unwrap(left), self.framework._unwrap(right)),

For parameters: gmres_inputs.HB/arc130
INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.

For parameters: gmres_inputs.HB/bcsstk02
INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.

For parameters: gmres_inputs.HB/bcsstm03
INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.

For parameters: gmres_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: gmres_inputs.HB/bcsstm20
INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.

For parameters: gmres_inputs.HB/can_24
INFO root: Dataset suitesparse_matrix.HB/can_24 found in cache.

For parameters: gmres_inputs.HB/fs_541_1
INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.

For parameters: gmres_inputs.HB/gr_30_30
INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.

For parameters: gmres_inputs.HB/nos7
INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.

For parameters: gmres_inputs.HB/steam2
INFO root: Dataset suitesparse_matrix.HB/steam2 found in cache.

For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.

For parameters: gmres_inputs.MaxPlanck/shallow_water1
INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth19
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nemeth/nemeth23
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth23 found in cache.

For parameters: gmres_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: gmres_inputs.Oberwolfach/LFAT5
INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.

For parameters: gmres_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: gmres_inputs.Pothen/mesh3em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh3em5 found in cache.

For parameters: gmres_inputs.Rommes/bips98_1450
INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.

For parameters: gmres_inputs.Sandia/ASIC_100ks
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100ks found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_32
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_36
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_36 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_41
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_45
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_45 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_49
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_53
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_53 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_58
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_62
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_62 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_66
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.

For parameters: gmres_inputs.Sandia/adder_trans_01
INFO root: Dataset suitesparse_matrix.Sandia/adder_trans_01 found in cache.

For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.

For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_2 found in cache.

For parameters: gmres_inputs.Zhao/Zhao1
INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.


asv: benchmark timed out (timeout 30.0s)

·· ================================================= =========
                        dataset                               
   ------------------------------------------------- ---------
         gmres_test_inputs.test_gmres_random_42         n/a   
        gmres_test_inputs.test_gmres_random_123         n/a   
         gmres_test_inputs.test_gmres_diagonal          n/a   
            gmres_test_inputs.test_gmres_3x3            n/a   
            gmres_test_inputs.test_gmres_4x4            n/a   
              gmres_inputs.Andrews/Andrews              n/a   
              gmres_inputs.Andrianov/ins2               n/a   
             gmres_inputs.Andrianov/net100              n/a   
             gmres_inputs.Andrianov/net125             failed 
             gmres_inputs.Andrianov/net150              n/a   
              gmres_inputs.Andrianov/net25              n/a   
              gmres_inputs.Andrianov/net50              n/a   
              gmres_inputs.Andrianov/net75             failed 
                gmres_inputs.Bai/bfwa62                 n/a   
                gmres_inputs.Bai/bfwb398                n/a   
                gmres_inputs.Bai/bfwb62                 n/a   
                gmres_inputs.Bai/bfwb782              13.1±0s 
                 gmres_inputs.Bai/ck104                 n/a   
                gmres_inputs.Bai/dw256B                 n/a   
                gmres_inputs.Bai/dwb512                 n/a   
                gmres_inputs.Bai/pde225               12.0±0s 
                gmres_inputs.Bai/rdb200                 n/a   
                gmres_inputs.Bai/rdb200l                n/a   
               gmres_inputs.Bindel/ted_B                n/a   
           gmres_inputs.Bindel/ted_B_unscaled         10.8±0s 
          gmres_inputs.Bomhof/circuit_1__rhs0           n/a   
          gmres_inputs.Botonakis/thermomech_TC          n/a   
          gmres_inputs.Botonakis/thermomech_dM          n/a   
        gmres_inputs.Bourchtein/atmosmodd__rhs1        failed 
        gmres_inputs.Bourchtein/atmosmodj__rhs1         n/a   
        gmres_inputs.Bourchtein/atmosmodl__rhs0         n/a   
        gmres_inputs.Bourchtein/atmosmodl__rhs1         n/a   
        gmres_inputs.Bourchtein/atmosmodm__rhs0         n/a   
        gmres_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            gmres_inputs.Brunetiere/thermal             n/a   
                 gmres_inputs.CPM/cz148                 n/a   
            gmres_inputs.Cunningham/m3plates          18.0±0s 
             gmres_inputs.Cunningham/qa8fk              n/a   
             gmres_inputs.Cunningham/qa8fm              n/a   
          gmres_inputs.FEMLAB/poisson2D__rhs0           n/a   
              gmres_inputs.FEMLAB/problem1            13.4±0s 
                gmres_inputs.FIDAP/ex29                 n/a   
                gmres_inputs.FIDAP/ex37                 n/a   
                 gmres_inputs.FIDAP/ex5                 n/a   
                 gmres_inputs.FIDAP/ex7               28.2±0s 
          gmres_inputs.Freescale/circuit5M_dc           n/a   
            gmres_inputs.GHS_indef/blockqp1             n/a   
           gmres_inputs.GHS_indef/boyd1__rhs0           n/a   
           gmres_inputs.GHS_indef/boyd2__rhs0           n/a   
              gmres_inputs.GHS_indef/laser            27.0±0s 
             gmres_inputs.GHS_indef/qpband              n/a   
            gmres_inputs.GHS_psdef/jnlbrng1             n/a   
            gmres_inputs.GHS_psdef/minsurfo             n/a   
            gmres_inputs.GHS_psdef/obstclae            failed 
            gmres_inputs.GHS_psdef/wathen120            n/a   
             gmres_inputs.Grund/b1_ss__rhs0             n/a   
                gmres_inputs.Grund/meg4                 n/a   
             gmres_inputs.Grund/poli__rhs0            10.7±0s 
                gmres_inputs.Grund/poli3                n/a   
                gmres_inputs.Grund/poli4                n/a   
             gmres_inputs.Grund/poli_large              n/a   
                 gmres_inputs.HB/arc130               10.1±0s 
                gmres_inputs.HB/bcspwr01                n/a   
                gmres_inputs.HB/bcspwr02                n/a   
                gmres_inputs.HB/bcsstk01                n/a   
                gmres_inputs.HB/bcsstk02              13.3±0s 
                gmres_inputs.HB/bcsstk20                n/a   
                gmres_inputs.HB/bcsstm01                n/a   
                gmres_inputs.HB/bcsstm02                n/a   
                gmres_inputs.HB/bcsstm03              10.0±0s 
                gmres_inputs.HB/bcsstm04                n/a   
                gmres_inputs.HB/bcsstm05                n/a   
                gmres_inputs.HB/bcsstm06                n/a   
                gmres_inputs.HB/bcsstm08              10.1±0s 
                gmres_inputs.HB/bcsstm09                n/a   
                gmres_inputs.HB/bcsstm11                n/a   
                gmres_inputs.HB/bcsstm19                n/a   
                gmres_inputs.HB/bcsstm20              10.5±0s 
                gmres_inputs.HB/bcsstm21                n/a   
                gmres_inputs.HB/bcsstm22                n/a   
                gmres_inputs.HB/can_144                 n/a   
                 gmres_inputs.HB/can_24               10.2±0s 
                 gmres_inputs.HB/can_61                 n/a   
                 gmres_inputs.HB/can_73                 n/a   
                gmres_inputs.HB/curtis54                n/a   
                gmres_inputs.HB/fs_541_1              10.2±0s 
                gmres_inputs.HB/fs_760_1                n/a   
                gmres_inputs.HB/fs_760_2                n/a   
                gmres_inputs.HB/fs_760_3                n/a   
                gmres_inputs.HB/gr_30_30              16.6±0s 
                gmres_inputs.HB/jpwh_991                n/a   
                 gmres_inputs.HB/lap_25                 n/a   
                  gmres_inputs.HB/nos4                  n/a   
                  gmres_inputs.HB/nos7                17.5±0s 
             gmres_inputs.HB/orani678__rhs1             n/a   
            gmres_inputs.HB/orani678__rhs10             n/a   
            gmres_inputs.HB/orani678__rhs11             n/a   
            gmres_inputs.HB/orani678__rhs12             n/a   
            gmres_inputs.HB/orani678__rhs14             n/a   
            gmres_inputs.HB/orani678__rhs15             n/a   
            gmres_inputs.HB/orani678__rhs16             n/a   
            gmres_inputs.HB/orani678__rhs17             n/a   
            gmres_inputs.HB/orani678__rhs18             n/a   
            gmres_inputs.HB/orani678__rhs19             n/a   
             gmres_inputs.HB/orani678__rhs2             n/a   
             gmres_inputs.HB/orani678__rhs3             n/a   
             gmres_inputs.HB/orani678__rhs4             n/a   
             gmres_inputs.HB/orani678__rhs5             n/a   
             gmres_inputs.HB/orani678__rhs6             n/a   
            gmres_inputs.HB/orani678__rhs62             n/a   
             gmres_inputs.HB/orani678__rhs7             n/a   
             gmres_inputs.HB/orani678__rhs8             n/a   
                gmres_inputs.HB/pores_1                 n/a   
                gmres_inputs.HB/psmigr_3                n/a   
                 gmres_inputs.HB/steam2               12.9±0s 
                 gmres_inputs.HB/steam3                 n/a   
                 gmres_inputs.HB/watt_1                 n/a   
                 gmres_inputs.HB/watt_2                 n/a   
           gmres_inputs.Hamrle/Hamrle1__rhs0          10.3±0s 
                  gmres_inputs.MKS/fp                   n/a   
               gmres_inputs.MathWorks/Muu               n/a   
           gmres_inputs.MathWorks/tomography            n/a   
         gmres_inputs.MaxPlanck/shallow_water1         failed 
         gmres_inputs.MaxPlanck/shallow_water2          n/a   
             gmres_inputs.Morandini/rotor1              n/a   
              gmres_inputs.Mulvey/finan512              n/a   
            gmres_inputs.Nasa/nasa2146__rhs0          2.53±0s 
              gmres_inputs.Nemeth/nemeth02              n/a   
              gmres_inputs.Nemeth/nemeth03              n/a   
              gmres_inputs.Nemeth/nemeth04              n/a   
              gmres_inputs.Nemeth/nemeth05            12.4±0s 
              gmres_inputs.Nemeth/nemeth06              n/a   
              gmres_inputs.Nemeth/nemeth07              n/a   
              gmres_inputs.Nemeth/nemeth08              n/a   
